Product Type,Product,State,Area Code,Date,Market,Market Size,Type,Budget COGS,Budget Margin,Budget Profit,Budget Sales,Cogs,Inventory,Margin,Marketing,Number of Records,Profit,Sales,Total Expenses
Coffee,Amaretto,California,650,01/06/2011 00:00:00,West,Major Market,Regular,170,-50,-110,120,141,1514,-45,45,1,-156,95,63
Coffee,Columbian,California,530,01/06/2011 00:00:00,West,Major Market,Regular,440,670,500,1110,356,2476,534,124,1,493,882,165
Espresso,Caffe Latte,California,510,01/06/2011 00:00:00,West,Major Market,Regular,240,260,180,500,260,1715,261,72,1,228,516,89
Espresso,Caffe Mocha,California,650,01/06/2011 00:00:00,West,Major Market,Regular,130,200,50,330,144,874,201,131,1,50,342,153
Tea,Darjeeling,California,951,01/06/2011 00:00:00,West,Major Market,Regular,70,110,90,180,113,897,163,31,1,166,274,40
Tea,Earl Grey,California,925,01/06/2011 00:00:00,West,Major Market,Regular,60,90,80,150,94,562,136,26,1,135,228,35
Tea,Green Tea,California,949,01/06/2011 00:00:00,West,Major Market,Regular,30,60,30,90,54,641,81,17,1,44,134,46
Coffee,Decaf Irish Cream,California,909,01/07/2011 00:00:00,West,Major Market,Decaf,290,-40,-150,250,238,2797,-36,78,1,-217,200,113
Espresso,Decaf Espresso,California,562,01/07/2011 00:00:00,West,Major Market,Decaf,270,380,260,650,291,1742,387,96,1,357,672,119
Herbal Tea,Chamomile,California,619,01/07/2011 00:00:00,West,Major Market,Decaf,100,170,150,270,127,1007,185,35,1,192,309,43
Herbal Tea,Lemon,California,714,01/07/2011 00:00:00,West,Major Market,Decaf,220,270,200,490,260,1319,307,80,1,283,562,95
Herbal Tea,Mint,California,909,01/07/2011 00:00:00,West,Major Market,Decaf,70,100,70,170,87,564,112,28,1,99,197,37
Coffee,Amaretto,California,661,01/07/2011 00:00:00,West,Major Market,Regular,190,-90,-150,100,154,1832,-67,49,1,-190,86,66
Coffee,Columbian,California,650,01/07/2011 00:00:00,West,Major Market,Regular,450,690,530,1140,364,2654,548,127,1,511,904,166
Espresso,Caffe Latte,California,213,01/07/2011 00:00:00,West,Major Market,Regular,250,260,170,510,266,1819,266,74,1,230,527,92
Espresso,Caffe Mocha,California,408,01/07/2011 00:00:00,West,Major Market,Regular,150,220,60,370,162,943,225,147,1,62,384,167
Tea,Darjeeling,California,619,01/07/2011 00:00:00,West,Major Market,Regular,60,110,100,170,104,952,152,29,1,155,254,37
Tea,Earl Grey,California,707,01/07/2011 00:00:00,West,Major Market,Regular,60,90,80,150,94,608,136,26,1,135,228,35
Tea,Green Tea,California,949,01/07/2011 00:00:00,West,Major Market,Regular,30,50,20,80,52,668,79,17,1,41,130,46
Coffee,Decaf Irish Cream,California,530,01/08/2011 00:00:00,West,Major Market,Decaf,240,-40,-140,200,196,3139,-30,64,1,-189,165,100
Espresso,Decaf Espresso,California,909,01/08/2011 00:00:00,West,Major Market,Decaf,280,370,250,650,295,1714,392,97,1,362,681,121
Herbal Tea,Chamomile,California,916,01/08/2011 00:00:00,West,Major Market,Decaf,110,170,140,280,132,994,191,36,1,197,320,45
Herbal Tea,Lemon,California,818,01/08/2011 00:00:00,West,Major Market,Decaf,260,330,240,590,311,1296,367,96,1,344,672,110
Herbal Tea,Mint,California,213,01/08/2011 00:00:00,West,Major Market,Decaf,40,60,40,100,52,554,68,17,1,52,119,28
Coffee,Amaretto,California,858,01/08/2011 00:00:00,West,Major Market,Regular,190,-90,-150,100,154,2105,-67,49,1,-192,86,67
Coffee,Columbian,California,213,01/08/2011 00:00:00,West,Major Market,Regular,450,680,520,1130,364,2617,546,127,1,508,902,166
Espresso,Caffe Latte,California,213,01/08/2011 00:00:00,West,Major Market,Regular,250,260,170,510,266,1797,266,74,1,230,527,92
Espresso,Caffe Mocha,California,951,01/08/2011 00:00:00,West,Major Market,Regular,160,230,60,390,173,927,239,156,1,69,408,176
Tea,Darjeeling,California,805,01/08/2011 00:00:00,West,Major Market,Regular,80,120,100,200,123,941,178,34,1,184,298,42
Tea,Earl Grey,California,760,01/08/2011 00:00:00,West,Major Market,Regular,60,100,90,160,100,598,145,28,1,145,243,37
Tea,Green Tea,California,650,01/08/2011 00:00:00,West,Major Market,Regular,30,50,20,80,52,662,79,17,1,41,130,46
Coffee,Decaf Irish Cream,California,818,01/09/2011 00:00:00,West,Major Market,Decaf,200,-30,-120,170,162,3421,-24,53,1,-178,147,96
Espresso,Decaf Espresso,California,530,01/09/2011 00:00:00,West,Major Market,Decaf,240,320,220,560,253,1686,336,83,1,326,628,116
Herbal Tea,Chamomile,California,562,01/09/2011 00:00:00,West,Major Market,Decaf,80,130,110,210,100,981,145,28,1,156,261,40
Herbal Tea,Lemon,California,209,01/09/2011 00:00:00,West,Major Market,Decaf,210,270,200,480,251,1268,295,77,1,291,582,99
Herbal Tea,Mint,California,818,01/09/2011 00:00:00,West,Major Market,Decaf,40,70,50,110,58,548,74,19,1,64,141,31
Coffee,Amaretto,California,714,01/09/2011 00:00:00,West,Major Market,Regular,150,-20,-70,130,122,2378,-13,39,1,-110,116,61
Coffee,Columbian,California,562,01/09/2011 00:00:00,West,Major Market,Regular,390,590,450,980,316,2580,474,110,1,465,842,161
Espresso,Caffe Latte,California,310,01/09/2011 00:00:00,West,Major Market,Regular,230,240,160,470,249,1775,249,69,1,232,531,93
Espresso,Caffe Mocha,California,951,01/09/2011 00:00:00,West,Major Market,Regular,110,160,30,270,121,910,169,110,1,39,309,143
Tea,Darjeeling,California,310,01/09/2011 00:00:00,West,Major Market,Regular,80,120,100,200,123,928,179,34,1,199,322,45
Tea,Earl Grey,California,650,01/09/2011 00:00:00,West,Major Market,Regular,50,80,70,130,81,588,118,22,1,125,212,34
Tea,Green Tea,California,530,01/09/2011 00:00:00,West,Major Market,Regular,30,70,40,100,60,656,90,19,1,58,160,51
Coffee,Decaf Irish Cream,California,650,01/10/2011 00:00:00,West,Major Market,Decaf,220,-30,-100,190,154,3654,-24,50,1,-174,139,93
Espresso,Decaf Espresso,California,415,01/10/2011 00:00:00,West,Major Market,Decaf,230,320,240,550,257,1662,341,84,1,334,637,116
Herbal Tea,Chamomile,California,925,01/10/2011 00:00:00,West,Major Market,Decaf,80,130,120,210,108,971,157,30,1,171,282,42
Herbal Tea,Lemon,California,951,01/10/2011 00:00:00,West,Major Market,Decaf,190,220,170,410,239,1246,281,74,1,276,554,95
Herbal Tea,Mint,California,530,01/10/2011 00:00:00,West,Major Market,Decaf,20,40,40,60,39,541,51,12,1,39,96,25
Coffee,Amaretto,California,909,01/10/2011 00:00:00,West,Major Market,Regular,170,-20,-60,150,122,2555,-13,39,1,-110,116,61
Coffee,Columbian,California,818,01/10/2011 00:00:00,West,Major Market,Regular,380,580,470,960,260,2548,390,91,1,367,693,143
Espresso,Caffe Latte,California,714,01/10/2011 00:00:00,West,Major Market,Regular,210,220,160,430,239,1755,239,66,1,221,509,90
Espresso,Caffe Mocha,California,805,01/10/2011 00:00:00,West,Major Market,Regular,110,160,50,270,125,898,173,113,1,40,318,146
Tea,Darjeeling,California,831,01/10/2011 00:00:00,West,Major Market,Regular,50,90,80,140,123,915,179,34,1,199,322,45
Tea,Earl Grey,California,626,01/10/2011 00:00:00,West,Major Market,Regular,30,50,50,80,76,580,111,21,1,117,199,32
Tea,Green Tea,California,510,01/10/2011 00:00:00,West,Major Market,Regular,20,60,50,80,72,650,110,23,1,83,194,54
Coffee,Decaf Irish Cream,California,626,01/11/2011 00:00:00,West,Major Market,Decaf,200,-30,-130,170,173,3909,-27,57,1,-188,156,100
Espresso,Decaf Espresso,California,213,01/11/2011 00:00:00,West,Major Market,Decaf,220,290,190,510,228,1691,304,75,1,292,567,107
Herbal Tea,Chamomile,California,760,01/11/2011 00:00:00,West,Major Market,Decaf,70,110,80,180,81,984,117,22,1,125,211,33
Herbal Tea,Lemon,California,510,01/11/2011 00:00:00,West,Major Market,Decaf,210,240,160,450,225,1272,265,69,1,258,522,91
Herbal Tea,Mint,California,323,01/11/2011 00:00:00,West,Major Market,Decaf,30,50,30,80,40,536,52,13,1,40,98,25
Coffee,Amaretto,California,916,01/11/2011 00:00:00,West,Major Market,Regular,130,0,-50,130,113,2758,3,36,1,-83,124,59
Coffee,Columbian,California,213,01/11/2011 00:00:00,West,Major Market,Regular,290,450,310,740,249,2580,374,87,1,349,664,139
Espresso,Caffe Latte,California,951,01/11/2011 00:00:00,West,Major Market,Regular,200,210,140,410,211,1778,212,59,1,191,451,83
Espresso,Caffe Mocha,California,916,01/11/2011 00:00:00,West,Major Market,Regular,110,170,40,280,121,912,168,109,1,39,308,142
Tea,Darjeeling,California,805,01/11/2011 00:00:00,West,Major Market,Regular,80,130,110,210,118,930,172,33,1,190,309,44
Tea,Earl Grey,California,760,01/11/2011 00:00:00,West,Major Market,Regular,30,50,40,80,50,589,73,14,1,70,131,26
Tea,Green Tea,California,209,01/11/2011 00:00:00,West,Major Market,Regular,50,80,40,130,75,659,114,24,1,88,201,55
Coffee,Decaf Irish Cream,California,951,01/12/2011 00:00:00,West,Major Market,Decaf,260,-40,-150,220,224,4216,-32,73,1,-221,205,117
Espresso,Decaf Espresso,California,209,01/12/2011 00:00:00,West,Major Market,Decaf,240,310,210,550,247,1744,329,81,1,321,614,113
Herbal Tea,Chamomile,California,916,01/12/2011 00:00:00,West,Major Market,Decaf,80,110,80,190,86,1003,124,24,1,132,224,35
Herbal Tea,Lemon,California,661,01/12/2011 00:00:00,West,Major Market,Decaf,220,260,170,480,241,1321,284,74,1,279,559,96
Herbal Tea,Mint,California,323,01/12/2011 00:00:00,West,Major Market,Decaf,40,50,30,90,43,531,56,14,1,43,106,27
Coffee,Amaretto,California,209,01/12/2011 00:00:00,West,Major Market,Regular,150,-30,-90,120,127,2947,-25,40,1,-131,109,63
Coffee,Columbian,California,530,01/12/2011 00:00:00,West,Major Market,Regular,330,500,350,830,279,2642,420,97,1,402,745,149
Espresso,Caffe Latte,California,949,01/12/2011 00:00:00,West,Major Market,Regular,240,240,160,480,250,1820,251,70,1,233,534,94
Espresso,Caffe Mocha,California,530,01/12/2011 00:00:00,West,Major Market,Regular,130,180,40,310,135,940,187,122,1,46,343,156
Tea,Darjeeling,California,323,01/12/2011 00:00:00,West,Major Market,Regular,90,130,110,220,123,959,179,34,1,199,322,45
Tea,Earl Grey,California,408,01/12/2011 00:00:00,West,Major Market,Regular,30,60,50,90,54,601,79,15,1,79,142,26
Tea,Green Tea,California,510,01/12/2011 00:00:00,West,Major Market,Regular,40,80,50,120,67,677,101,22,1,70,179,54
